spp,region,n()
Acantholithodes hispidus,Aleutian Islands,5474
Acantholithodes hispidus,Gulf of Alaska,10160
Acantholithodes hispidus,West Coast Annual,4584
Acanthostracion quadricornis,Gulf of Mexico,3089
Achelous spinicarpus,Gulf of Mexico,3089
Achelous spinimanus,Gulf of Mexico,3089
Achelous spinimanus,Southeast US Fall,2681
Achelous spinimanus,Southeast US Spring,2562
Achelous spinimanus,Southeast US Summer,2807
Actinauge verrilli,West Coast Annual,4584
Actiniaria spp.,Aleutian Islands,5474
Actiniaria spp.,Eastern Bering Sea,13071
Actiniaria spp.,Gulf of Alaska,10160
Actiniaria spp.,West Coast Annual,4584
Actiniaria spp.,West Coast Triennial,3535
Aequipecten muscosus,Gulf of Mexico,3089
Aetobatus narinari,Southeast US Fall,2681
Aetobatus narinari,Southeast US Spring,2562
Aforia circinata,Eastern Bering Sea,13071
Agonopsis vulsa,West Coast Annual,4584
Alectis ciliaris,Southeast US Summer,2807
Allocentrotus fragilis,Gulf of Alaska,10160
Allosmerus elongatus,West Coast Annual,4584
Allosmerus elongatus,West Coast Triennial,3535
Alosa aestivalis,Northeast US Fall,12884
Alosa aestivalis,Northeast US Spring,12479
Alosa pseudoharengus,Northeast US Fall,12884
Alosa pseudoharengus,Northeast US Spring,12479
Alosa pseudoharengus,Scotian Shelf,8380
Alosa sapidissima,Northeast US Fall,12884
Alosa sapidissima,Northeast US Spring,12479
Alosa sapidissima,Scotian Shelf,8338
Alosa sapidissima,West Coast Annual,4584
Alosa sapidissima,West Coast Triennial,3535
Aluterus heudelotii,Gulf of Mexico,3089
Aluterus schoepfii,Gulf of Mexico,3089
Aluterus schoepfii,Southeast US Fall,2681
Aluterus schoepfii,Southeast US Summer,2807
Amblyraja radiata,Northeast US Fall,12884
Amblyraja radiata,Northeast US Spring,12479
Amblyraja radiata,Scotian Shelf,8772
Ammodytes dubius,Northeast US Fall,12884
Ammodytes dubius,Northeast US Spring,12479
Ammodytes dubius,Scotian Shelf,8525
Ammodytes sp.,Aleutian Islands,5474
Ammodytes sp.,Eastern Bering Sea,13071
Ammodytes sp.,Gulf of Alaska,10160
Amusium papyraceum,Gulf of Mexico,3089
Anadara baughmani,Gulf of Mexico,3089
Anarhichas lupus,Northeast US Fall,12884
Anarhichas lupus,Northeast US Spring,12479
Anarhichas lupus,Scotian Shelf,8550
Anarhichas orientalis,Eastern Bering Sea,13071
Anarhichas orientalis,Gulf of Alaska,10160
Anarrhichthys ocellatus,Gulf of Alaska,10160
Anasimus latus,Gulf of Mexico,3089
Anchoa hepsetus,Gulf of Mexico,3089
Anchoa hepsetus,Northeast US Fall,12884
Anchoa mitchilli,Gulf of Mexico,3089
Anchoa mitchilli,Northeast US Fall,12884
Anchoa mitchilli,Northeast US Spring,12479
Anchoa spp.,Southeast US Fall,2681
Anchoa spp.,Southeast US Spring,2562
Anchoa spp.,Southeast US Summer,2807
Ancylopsetta dilecta,Gulf of Mexico,3089
Ancylopsetta ommata,Gulf of Mexico,3089
Ancylopsetta ommata,Southeast US Fall,2681
Ancylopsetta ommata,Southeast US Spring,2562
Ancylopsetta ommata,Southeast US Summer,2807
Anisodoris nobilis,West Coast Annual,4584
Anoplopoma fimbria,Aleutian Islands,5474
Anoplopoma fimbria,Gulf of Alaska,10160
Anoplopoma fimbria,West Coast Annual,4584
Anoplopoma fimbria,West Coast Triennial,3535
Antennarius ocellatus,Gulf of Mexico,3089
Antennarius radiosus,Gulf of Mexico,3089
Antennarius striatus,Gulf of Mexico,3089
Anthenoides peircei,Gulf of Mexico,3089
Anthomastus sp.,Aleutian Islands,5485
Anthopleura xanthogrammica,West Coast Annual,4584
Anthoptilum grandiflorum,West Coast Annual,4584
Aphrocallistes vastus,Aleutian Islands,5474
Aphrocallistes vastus,Gulf of Alaska,10160
Aphrodita,West Coast Annual,4584
Aphroditidae spp.,Eastern Bering Sea,13071
Aphroditidae spp.,Gulf of Alaska,10160
Aphroditidae spp.,West Coast Triennial,3535
Aplidium spp.,Eastern Bering Sea,13071
Aplysia,Gulf of Mexico,3089
Apogon affinis,Gulf of Mexico,3089
Apogon aurolineatus,Gulf of Mexico,3089
Apogon pseudomaculatus,Gulf of Mexico,3089
Apogon quadrisquamatus,Gulf of Mexico,3089
Apristurus brunneus,West Coast Annual,4584
Apristurus brunneus,West Coast Triennial,3535
Aptocyclus ventricosus,Aleutian Islands,5474
Aptocyclus ventricosus,Gulf of Alaska,10160
Arbacia punctulata,Gulf of Mexico,3089
Arca zebra,Gulf of Mexico,3089
Archosargus probatocephalus,Southeast US Fall,2681
Archosargus probatocephalus,Southeast US Spring,2562
Arctomelon stearnsii,Aleutian Islands,5474
Arctomelon stearnsii,Eastern Bering Sea,13071
Arctomelon stearnsii,Gulf of Alaska,10160
Arenaeus cribrarius,Gulf of Mexico,3089
Arenaeus cribrarius,Southeast US Fall,2681
Arenaeus cribrarius,Southeast US Spring,2562
Arenaeus cribrarius,Southeast US Summer,2807
Argentina sialis,West Coast Annual,4584
Argentina silus,Northeast US Fall,12884
Argentina silus,Northeast US Spring,12479
Argentina silus,Scotian Shelf,8339
Argis dentata,Eastern Bering Sea,13071
Argis dentata,Gulf of Alaska,10160
Argis lar,Eastern Bering Sea,13071
Argis spp.,Eastern Bering Sea,13071
Argis spp.,Gulf of Alaska,10160
Argopecten gibbus,Gulf of Mexico,3089
Ariopsis felis,Gulf of Mexico,3089
Ariopsis felis,Southeast US Fall,2681
Ariopsis felis,Southeast US Spring,2562
Ariopsis felis,Southeast US Summer,2807
Ascidiacea,Gulf of Mexico,3089
Aspidophoroides monopterygius,Eastern Bering Sea,13071
Asterias amurensis,Eastern Bering Sea,13071
Asteroporpa annulata,Gulf of Mexico,3089
Asterozoa spp.,Aleutian Islands,5474
Asterozoa spp.,Gulf of Alaska,10160
Asterozoa spp.,West Coast Triennial,3535
Astrapogon alutus,Gulf of Mexico,3089
Astropecten articulatus,Gulf of Mexico,3089
Astropecten cingulatus,Gulf of Mexico,3089
Astropecten duplicatus,Gulf of Mexico,3089
Astropecten verilli,West Coast Annual,4584
Astrophyton muricatum,Gulf of Mexico,3089
Atheresthes spp.,Aleutian Islands,5474
Atheresthes spp.,Eastern Bering Sea,13071
Atheresthes stomias,Gulf of Alaska,10160
Atheresthes stomias,West Coast Annual,4584
Atheresthes stomias,West Coast Triennial,3535
Aurelia,West Coast Annual,4584
Aurelia spp.,Gulf of Mexico,3089
Bagre marinus,Gulf of Mexico,3089
Bagre marinus,Southeast US Fall,2681
Bairdiella chrysoura,Gulf of Mexico,3089
Bairdiella chrysoura,Southeast US Fall,2681
Bairdiella chrysoura,Southeast US Spring,2562
Bairdiella chrysoura,Southeast US Summer,2807
Balanus spp.,Aleutian Islands,5474
Balanus spp.,Gulf of Alaska,10160
Balistes capriscus,Gulf of Mexico,3089
Bathyagonus nigripinnis,Aleutian Islands,5474
Bathyagonus nigripinnis,Gulf of Alaska,10160
Bathyagonus nigripinnis,West Coast Annual,4584
Bathyagonus pentacanthus,Gulf of Alaska,10160
Bathyagonus pentacanthus,West Coast Annual,4584
Bathymaster caeruleofasciatus,Aleutian Islands,5474
Bathymaster signatus,Aleutian Islands,5474
Bathymaster signatus,Eastern Bering Sea,13071
Bathymaster signatus,Gulf of Alaska,10160
Bathyplotes spp.,Aleutian Islands,5474
Bathyplotes spp.,Gulf of Alaska,10160
Bathyraja spp.,Aleutian Islands,5474
Bathyraja spp.,Eastern Bering Sea,13071
Bathyraja spp.,Gulf of Alaska,10160
Bathyraja spp.,West Coast Annual,4584
Bathyraja spp.,West Coast Triennial,3535
Bellator militaris,Gulf of Mexico,3089
Benthoctopus,West Coast Annual,4584
Benthoctopus leioderma,Gulf of Alaska,10160
Benthoctopus leioderma,West Coast Annual,4584
Beringius behringi,Eastern Bering Sea,13071
Beringius spp.,Aleutian Islands,5474
Beringius spp.,Eastern Bering Sea,13071
Beringraja binoculata,Aleutian Islands,5474
Beringraja binoculata,Gulf of Alaska,10160
Berryteuthis magister,Aleutian Islands,5474
Berryteuthis magister,Gulf of Alaska,10160
Bivalvia spp.,Eastern Bering Sea,13071
Bivalvia spp.,Gulf of Alaska,10160
Bolinia euryptera,Aleutian Islands,5474
Bollmannia communis,Gulf of Mexico,3089
Boltenia ovifera,Eastern Bering Sea,13071
Boltenia spp.,Eastern Bering Sea,13071
Boreogadus saida,Eastern Bering Sea,13071
Bothrocara pusillum,Gulf of Alaska,10160
Bothus,Gulf of Mexico,3089
Brachiopoda spp.,Gulf of Alaska,10160
Brachiopoda spp.,West Coast Annual,4584
Brachiopoda spp.,West Coast Triennial,3535
Bregmaceros atlanticus,Gulf of Mexico,3089
Brevoortia patronus,Gulf of Mexico,3089
Brevoortia smithi,Southeast US Fall,2681
Brevoortia smithi,Southeast US Spring,2562
Brevoortia tyrannus,Northeast US Spring,12479
Brevoortia tyrannus,Southeast US Fall,2681
Brevoortia tyrannus,Southeast US Spring,2562
Brevoortia tyrannus,Southeast US Summer,2807
Brisaster,West Coast Annual,4584
Brisaster latifrons,Gulf of Alaska,10160
Brisaster latifrons,West Coast Annual,4584
Brosme brosme,Northeast US Fall,12884
Brosme brosme,Northeast US Spring,12479
Brosme brosme,Scotian Shelf,8357
Brotula barbata,Gulf of Mexico,3089
Bryozoa spp.,Aleutian Islands,5474
Bryozoa spp.,Eastern Bering Sea,13071
Bryozoa spp.,Gulf of Alaska,10160
Bryozoichthys marjorius,Aleutian Islands,5474
Buccinum angulosum,Eastern Bering Sea,13071
Buccinum plectrum,Eastern Bering Sea,13071
Buccinum plectrum,Gulf of Alaska,10160
Buccinum polare,Eastern Bering Sea,13071
Buccinum scalariforme,Eastern Bering Sea,13071
Buccinum spp.,Aleutian Islands,5474
Buccinum spp.,Eastern Bering Sea,13071
Buccinum spp.,Gulf of Alaska,10160
Calamus arctifrons,Gulf of Mexico,3089
Calamus leucosteus,Gulf of Mexico,3089
Calamus nodosus,Gulf of Mexico,3089
Calamus penna,Gulf of Mexico,3089
Calamus proridens,Gulf of Mexico,3089
Calappa flammea,Gulf of Mexico,3089
Calappa flammea,Southeast US Summer,2807
Calappa sulcata,Gulf of Mexico,3089
Calinaticina oldroydii,West Coast Annual,4584
Callinectes ornatus,Southeast US Fall,2681
Callinectes ornatus,Southeast US Summer,2807
Callinectes sapidus,Gulf of Mexico,3089
Callinectes sapidus,Northeast US Fall,12884
Callinectes sapidus,Southeast US Fall,2681
Callinectes sapidus,Southeast US Spring,2562
Callinectes sapidus,Southeast US Summer,2807
Callinectes similis,Gulf of Mexico,3089
Callinectes similis,Southeast US Fall,2681
Callinectes similis,Southeast US Spring,2562
Callinectes similis,Southeast US Summer,2807
Cancer anthonyi,West Coast Annual,4584
Cancer borealis,Northeast US Fall,12884
Cancer borealis,Northeast US Spring,12479
Cancer irroratus,Northeast US Fall,12884
Cancer irroratus,Northeast US Spring,12479
Cancer irroratus,Southeast US Spring,2562
Cancer productus,West Coast Annual,4584
Cancer productus,West Coast Triennial,3535
Cantharus cancellarius,Gulf of Mexico,3089
Caranx crysos,Gulf of Mexico,3089
Caranx crysos,Northeast US Fall,12884
Caranx crysos,Southeast US Fall,2681
Caranx crysos,Southeast US Spring,2562
Caranx crysos,Southeast US Summer,2807
Caranx hippos,Southeast US Fall,2681
Caranx hippos,Southeast US Spring,2562
Carcharhinus acronotus,Gulf of Mexico,3089
Carcharhinus acronotus,Southeast US Spring,2562
Carcharhinus acronotus,Southeast US Summer,2807
Carcharhinus plumbeus,Northeast US Fall,12884
Careproctus melanurus,Aleutian Islands,5474
Careproctus melanurus,Gulf of Alaska,10160
Careproctus melanurus,West Coast Annual,4584
Careproctus melanurus,West Coast Triennial,3535
Careproctus rastrinus,Aleutian Islands,5474
Careproctus spp.,Aleutian Islands,5474
Caretta caretta,Gulf of Mexico,3089
Caretta caretta,Southeast US Fall,2681
Caretta caretta,Southeast US Spring,2562
Caretta caretta,Southeast US Summer,2807
Caulolatilus intermedius,Gulf of Mexico,3089
Centropristis ocyurus,Gulf of Mexico,3089
Centropristis philadelphica,Gulf of Mexico,3089
Centropristis philadelphica,Southeast US Fall,2681
Centropristis philadelphica,Southeast US Summer,2807
Centropristis striata,Gulf of Mexico,3089
Centropristis striata,Northeast US Fall,12884
Centropristis striata,Northeast US Spring,12479
Centropristis striata,Southeast US Fall,2681
Centropristis striata,Southeast US Spring,2562
Centropristis striata,Southeast US Summer,2807
Ceramaster,West Coast Annual,4584
Ceramaster japonicus,Aleutian Islands,5474
Ceramaster japonicus,Eastern Bering Sea,13071
Ceramaster patagonicus,Aleutian Islands,5474
Ceramaster patagonicus,Gulf of Alaska,10160
Ceramaster spp.,Aleutian Islands,5474
Ceramaster spp.,Gulf of Alaska,10160
Chaetodipterus faber,Gulf of Mexico,3089
Chaetodipterus faber,Southeast US Fall,2681
Chaetodipterus faber,Southeast US Spring,2562
Chaetodipterus faber,Southeast US Summer,2807
Chaetodon ocellatus,Gulf of Mexico,3089
Chaetodon sedentarius,Gulf of Mexico,3089
Chauliodontinae spp.,Gulf of Alaska,10160
Chauliodus macouni,Aleutian Islands,5474
Chauliodus macouni,Gulf of Alaska,10160
Cheiraster dawsoni,Aleutian Islands,5474
Cheiraster dawsoni,Gulf of Alaska,10160
Cheiraster dawsoni,West Coast Annual,4584
Chesnonia verrucosa,West Coast Annual,4584
Chilara taylori,West Coast Annual,4584
Chilara taylori,West Coast Triennial,3535
Chilomycterus schoepfii,Gulf of Mexico,3089
Chilomycterus schoepfii,Southeast US Fall,2681
Chilomycterus schoepfii,Southeast US Spring,2562
Chilomycterus schoepfii,Southeast US Summer,2807
Chione clenchii,Gulf of Mexico,3089
Chionoecetes bairdi,Aleutian Islands,5474
Chionoecetes bairdi,Eastern Bering Sea,13071
Chionoecetes bairdi,Gulf of Alaska,10160
Chionoecetes bairdi,West Coast Annual,4584
Chionoecetes opilio,Eastern Bering Sea,13071
Chionoecetes spp.,Eastern Bering Sea,13071
Chionoecetes tanneri,West Coast Annual,4584
Chirona evermanni,Aleutian Islands,5474
Chirona evermanni,Eastern Bering Sea,13071
Chirona evermanni,Gulf of Alaska,10160
Chitonotus pugetensis,West Coast Annual,4584
Chlamys rubida,Gulf of Alaska,10160
Chlamys spp.,Aleutian Islands,5474
Chlamys spp.,Eastern Bering Sea,13071
Chlamys spp.,Gulf of Alaska,10160
Chloroscombrus chrysurus,Gulf of Mexico,3089
Chloroscombrus chrysurus,Southeast US Fall,2681
Chloroscombrus chrysurus,Southeast US Spring,2562
Chloroscombrus chrysurus,Southeast US Summer,2807
Chorilia longipes,Aleutian Islands,5474
Chorilia longipes,Gulf of Alaska,10160
Chorilia longipes,West Coast Annual,4584
Chromis enchrysura,Gulf of Mexico,3089
Chrysaora,West Coast Annual,4584
Chrysaora fuscens,West Coast Annual,4584
Chrysaora quinquecirrha,Gulf of Mexico,3089
Ciliatoclinocardium ciliatum,Eastern Bering Sea,13071
Citharichthys arctifrons,Northeast US Fall,12884
Citharichthys arctifrons,Northeast US Spring,12479
Citharichthys cornutus,Gulf of Mexico,3089
Citharichthys macrops,Gulf of Mexico,3089
Citharichthys macrops,Southeast US Fall,2681
Citharichthys macrops,Southeast US Spring,2562
Citharichthys macrops,Southeast US Summer,2807
Citharichthys sordidus,West Coast Annual,4584
Citharichthys sordidus,West Coast Triennial,3535
Citharichthys spilopterus,Gulf of Mexico,3089
Citharichthys spilopterus,Southeast US Fall,2681
Citharichthys spilopterus,Southeast US Summer,2807
Cladaster validus,Aleutian Islands,5474
Clinocardium spp.,Eastern Bering Sea,13071
Clinopegma magnum,Eastern Bering Sea,13071
Clupea harengus,Northeast US Fall,12884
Clupea harengus,Northeast US Spring,12479
Clupea harengus,Scotian Shelf,8737
Clupea pallasii,Eastern Bering Sea,13071
Clupea pallasii,Gulf of Alaska,10160
Clupea pallasii,West Coast Annual,4584
Clupea pallasii,West Coast Triennial,3535
Clypeaster,Gulf of Mexico,3089
Collodes robustus,Gulf of Mexico,3089
Colus halli,Eastern Bering Sea,13071
Colus herendeenii,Eastern Bering Sea,13071
Colus spp.,Eastern Bering Sea,13071
Conger oceanicus,Northeast US Fall,12884
Conger oceanicus,Northeast US Spring,12479
Conus,Gulf of Mexico,3089
Corallimorphus,West Coast Annual,4584
Coryphaenoides pectoralis,Aleutian Islands,5474
Coryphaenoides pectoralis,Gulf of Alaska,10160
Cottidae spp.,West Coast Triennial,3535
Crangon,West Coast Annual,4584
Crangon communis,Gulf of Alaska,10160
Crangon communis,West Coast Annual,4584
Crangon dalli,Eastern Bering Sea,13071
Crangon dalli,Gulf of Alaska,10160
Crangon spp.,Eastern Bering Sea,13071
Crangon spp.,Gulf of Alaska,10160
Crossaster borealis,Gulf of Alaska,10160
Crossaster borealis,West Coast Annual,4584
Crossaster papposus,Aleutian Islands,5474
Crossaster papposus,Eastern Bering Sea,13071
Crossaster papposus,Gulf of Alaska,10160
Crossaster papposus,West Coast Annual,4584
Crossaster spp.,Gulf of Alaska,10160
Crustacea shrimp,Northeast US Fall,12884
Crustacea shrimp,Northeast US Spring,12479
Cryptacanthodes giganteus,Gulf of Alaska,10160
Cryptacanthodes giganteus,West Coast Triennial,3535
Cryptacanthodes maculatus,Northeast US Fall,12884
Cryptacanthodes maculatus,Northeast US Spring,12479
Cryptonatica russa,Eastern Bering Sea,13071
Cryptotomus roseus,Gulf of Mexico,3089
Crystallichthys cyclospilus,Aleutian Islands,5474
Ctenodiscus crispatus,Aleutian Islands,5474
Ctenodiscus crispatus,Eastern Bering Sea,13071
Ctenodiscus crispatus,Gulf of Alaska,10160
Ctenodiscus crispatus,West Coast Annual,4584
Ctenophora,Gulf of Alaska,10160
Cucumaria fallax,Aleutian Islands,5474
Cucumaria fallax,Eastern Bering Sea,13071
Cucumaria fallax,Gulf of Alaska,10160
Cucumaria spp.,Eastern Bering Sea,13071
Cyanea capillata,Gulf of Alaska,10160
Cyclopsetta chittendeni,Gulf of Mexico,3089
Cyclopsetta fimbriata,Gulf of Mexico,3089
Cyclopterus lumpus,Northeast US Fall,12884
Cyclopterus lumpus,Northeast US Spring,12479
Cyclopterus lumpus,Scotian Shelf,8322
Cymatogaster aggregata,West Coast Annual,4584
Cynoscion nothus,Southeast US Fall,2681
Cynoscion nothus,Southeast US Spring,2562
Cynoscion nothus,Southeast US Summer,2807
Cynoscion regalis,Northeast US Fall,12884
Cynoscion regalis,Northeast US Spring,12479
Cynoscion regalis,Southeast US Fall,2681
Cynoscion regalis,Southeast US Spring,2562
Cynoscion regalis,Southeast US Summer,2807
Cynoscion spp.,Gulf of Mexico,3089
Dardanus fucosus,Gulf of Mexico,3089
Dardanus insignis,Gulf of Mexico,3089
Dasyatis americana,Southeast US Fall,2681
Dasyatis americana,Southeast US Spring,2562
Dasyatis americana,Southeast US Summer,2807
Dasyatis centroura,Northeast US Fall,12884
Dasyatis centroura,Southeast US Fall,2681
Dasyatis centroura,Southeast US Spring,2562
Dasyatis sabina,Southeast US Fall,2681
Dasyatis sabina,Southeast US Spring,2562
Dasyatis say,Northeast US Fall,12884
Dasyatis say,Southeast US Fall,2681
Dasyatis say,Southeast US Spring,2562
Dasyatis say,Southeast US Summer,2807
Dasycottus setiger,Aleutian Islands,5474
Dasycottus setiger,Eastern Bering Sea,13071
Dasycottus setiger,Gulf of Alaska,10160
Decapodiformes spp.,Aleutian Islands,5474
Decapodiformes spp.,Gulf of Alaska,10160
Decapodiformes spp.,West Coast Triennial,3535
Decapterus punctatus,Gulf of Mexico,3089
Decapterus punctatus,Northeast US Fall,12884
Decapterus punctatus,Southeast US Fall,2681
Decapterus punctatus,Southeast US Spring,2562
Decapterus punctatus,Southeast US Summer,2807
Decodon puellaris,Gulf of Mexico,3089
Dermasterias imbricata,West Coast Annual,4584
Diaphus theta,Aleutian Islands,5474
Diplectrum bivittatum,Gulf of Mexico,3089
Diplectrum formosum,Gulf of Mexico,3089
